Using CPython 3.13.13 interpreter at: C:\Users\lizhuo\AppData\Local\Programs\Python\Python313\python.exe
WARN Skipping file for onnx: onnx-1.0.1-py2.7-macosx-10.6-x86_64.egg
WARN Skipping file for onnx: onnx-1.0.1-py2.7-macosx-10.9-x86_64.egg
WARN Skipping file for onnx: onnx-1.1.0-py2.7-macosx-10.6-x86_64.egg
WARN Skipping file for scikit-learn: scikit-learn-0.10.win32-py2.6.exe
WARN Skipping file for scikit-learn: scikit-learn-0.10.win32-py2.7.exe
WARN Skipping file for scikit-learn: scikit-learn-0.11.win32-py2.6.exe
WARN Skipping file for scikit-learn: scikit-learn-0.11.win32-py2.7.exe
WARN Skipping file for scikit-learn: scikit-learn-0.12.1.win32-py2.6.exe
WARN Skipping file for scikit-learn: scikit-learn-0.12.1.win32-py2.7.exe
WARN Skipping file for scikit-learn: scikit-learn-0.12.win32-py2.6.exe
WARN Skipping file for scikit-learn: scikit-learn-0.12.win32-py2.7.exe
WARN Skipping file for scikit-learn: scikit-learn-0.13.1.win32-py2.6.exe
WARN Skipping file for scikit-learn: scikit-learn-0.13.1.win32-py2.7.exe
WARN Skipping file for scikit-learn: scikit-learn-0.13.win32-py2.6.exe
WARN Skipping file for scikit-learn: scikit-learn-0.13.win32-py2.7.exe
WARN Skipping file for scikit-learn: scikit-learn-0.14.1.win32-py2.6.exe
WARN Skipping file for scikit-learn: scikit-learn-0.14.1.win32-py2.7.exe
WARN Skipping file for scikit-learn: scikit-learn-0.14.1.win32-py3.3.exe
WARN Skipping file for scikit-learn: scikit-learn-0.15.0.win-amd64-py2.7.exe
WARN Skipping file for scikit-learn: scikit-learn-0.15.0.win-amd64-py3.4.exe
WARN Skipping file for scikit-learn: scikit-learn-0.15.0.win32-py2.7.exe
WARN Skipping file for scikit-learn: scikit-learn-0.15.0.win32-py3.4.exe
WARN Skipping file for scikit-learn: scikit-learn-0.15.1.win-amd64-py2.7.exe
WARN Skipping file for scikit-learn: scikit-learn-0.15.1.win-amd64-py3.4.exe
WARN Skipping file for scikit-learn: scikit-learn-0.15.1.win32-py2.7.exe
WARN Skipping file for scikit-learn: scikit-learn-0.15.1.win32-py3.4.exe
WARN Skipping file for scikit-learn: scikit-learn-0.15.2.win-amd64-py2.7.exe
WARN Skipping file for scikit-learn: scikit-learn-0.15.2.win-amd64-py3.4.exe
WARN Skipping file for scikit-learn: scikit-learn-0.15.2.win32-py2.7.exe
WARN Skipping file for scikit-learn: scikit-learn-0.15.2.win32-py3.4.exe
WARN Skipping file for scikit-learn: scikit-learn-0.16.0.win-amd64-py2.7.exe
WARN Skipping file for scikit-learn: scikit-learn-0.16.0.win-amd64-py3.4.exe
WARN Skipping file for scikit-learn: scikit-learn-0.16.0.win32-py2.7.exe
WARN Skipping file for scikit-learn: scikit-learn-0.16.0.win32-py3.4.exe
WARN Skipping file for scikit-learn: scikit-learn-0.16.1.win-amd64-py2.7.exe
WARN Skipping file for scikit-learn: scikit-learn-0.16.1.win-amd64-py3.4.exe
WARN Skipping file for scikit-learn: scikit-learn-0.16.1.win32-py2.7.exe
WARN Skipping file for scikit-learn: scikit-learn-0.16.1.win32-py3.4.exe
WARN Skipping file for scikit-learn: scikit-learn-0.17.1.win-amd64-py2.7.exe
WARN Skipping file for scikit-learn: scikit-learn-0.17.1.win-amd64-py3.4.exe
WARN Skipping file for scikit-learn: scikit-learn-0.17.1.win-amd64-py3.5.exe
WARN Skipping file for scikit-learn: scikit-learn-0.17.1.win32-py2.7.exe
WARN Skipping file for scikit-learn: scikit-learn-0.17.1.win32-py3.4.exe
WARN Skipping file for scikit-learn: scikit-learn-0.17.1.win32-py3.5.exe
WARN Skipping file for scikit-learn: scikit-learn-0.17.win-amd64-py2.7.exe
WARN Skipping file for scikit-learn: scikit-learn-0.17.win-amd64-py3.4.exe
WARN Skipping file for scikit-learn: scikit-learn-0.17.win-amd64-py3.5.exe
WARN Skipping file for scikit-learn: scikit-learn-0.17.win32-py2.7.exe
WARN Skipping file for scikit-learn: scikit-learn-0.17.win32-py3.4.exe
WARN Skipping file for scikit-learn: scikit-learn-0.17.win32-py3.5.exe
WARN Skipping file for scikit-learn: scikit-learn-0.18.1.win-amd64-py2.7.exe
WARN Skipping file for scikit-learn: scikit-learn-0.18.1.win-amd64-py3.5.exe
WARN Skipping file for scikit-learn: scikit-learn-0.18.1.win32-py2.7.exe
WARN Skipping file for scikit-learn: scikit-learn-0.18.1.win32-py3.5.exe
WARN Skipping file for scikit-learn: scikit-learn-0.18.2.win-amd64-py2.7.exe
WARN Skipping file for scikit-learn: scikit-learn-0.18.2.win-amd64-py3.5.exe
WARN Skipping file for scikit-learn: scikit-learn-0.18.2.win32-py2.7.exe
WARN Skipping file for scikit-learn: scikit-learn-0.18.2.win32-py3.5.exe
WARN Skipping file for scikit-learn: scikit-learn-0.18.win-amd64-py2.7.exe
