postgres-1          | The files belonging to this database system will be owned by user "postgres".
browser-frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
browser-frontend-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
browser-frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
browser-frontend-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
spring-migrate-1    | 
spring-migrate-1    |   .   ____          _            __ _ _
frontend-1          | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
time="2026-09-01T00:38:53+08:00" level=warning msg="Can't retrieve logs for \"customer-agent-issue190-scope-trace-20260901a-agent-server-1\": Error response from daemon: configured logging driver does not support reading"
frontend-1          | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1          | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
spring-migrate-1    |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
browser-frontend-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
browser-frontend-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
browser-frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
browser-frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
browser-frontend-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
browser-frontend-1  | 2026/08/31 16:38:15 [notice] 1#1: using the "epoll" event method
frontend-1          | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1          | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend-1          | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
postgres-1          | This user must also own the server process.
postgres-1          | 
browser-frontend-1  | 2026/08/31 16:38:15 [notice] 1#1: nginx/1.29.4
browser-frontend-1  | 2026/08/31 16:38:15 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
frontend-1          | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
backend-1           | 
postgres-1          | The database cluster will be initialized with locale "en_US.utf8".
postgres-1          | The default database encoding has accordingly been set to "UTF8".
postgres-1          | The default text search configuration will be set to "english".
browser-frontend-1  | 2026/08/31 16:38:15 [notice] 1#1: OS: Linux 6.6.87.2-microsoft-standard-WSL2
browser-frontend-1  | 2026/08/31 16:38:15 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
browser-frontend-1  | 2026/08/31 16:38:15 [notice] 1#1: start worker processes
postgres-1          | 
spring-migrate-1    | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
backend-1           |   .   ____          _            __ _ _
backend-1           |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
backend-1           | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
backend-1           |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
spring-migrate-1    |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
spring-migrate-1    |   '  |____| .__|_| |_|_| |_\__, | / / / /
spring-migrate-1    |  =========|_|==============|___/=/_/_/_/
spring-migrate-1    | 
browser-frontend-1  | 2026/08/31 16:38:15 [notice] 1#1: start worker process 29
frontend-1          | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1          | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1          | 2026/08/31 16:38:10 [notice] 1#1: using the "epoll" event method
frontend-1          | 2026/08/31 16:38:10 [notice] 1#1: nginx/1.29.4
browser-frontend-1  | 2026/08/31 16:38:15 [notice] 1#1: start worker process 30
spring-migrate-1    |  :: Spring Boot ::                (v4.1.0)
browser-frontend-1  | 2026/08/31 16:38:15 [notice] 1#1: start worker process 31
backend-1           |   '  |____| .__|_| |_|_| |_\__, | / / / /
browser-frontend-1  | 2026/08/31 16:38:15 [notice] 1#1: start worker process 32
backend-1           |  =========|_|==============|___/=/_/_/_/
postgres-1          | Data page checksums are enabled.
postgres-1          | 
postgres-1          | fixing permissions on existing directory /var/lib/postgresql/18/docker ... ok
postgres-1          | creating subdirectories ... ok
frontend-1          | 2026/08/31 16:38:10 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
postgres-1          | selecting dynamic shared memory implementation ... posix
postgres-1          | selecting default "max_connections" ... 100
postgres-1          | selecting default "shared_buffers" ... 128MB
spring-migrate-1    | 
