spring-migrate-1    | 
postgres-1          | The files belonging to this database system will be owned by user "postgres".
browser-frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1          | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1          | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
postgres-1          | This user must also own the server process.
postgres-1          | 
spring-migrate-1    |   .   ____          _            __ _ _
backend-1           | 
frontend-1          | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1          | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1          | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
browser-frontend-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
browser-frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
browser-frontend-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
browser-frontend-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
browser-frontend-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
spring-migrate-1    |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
spring-migrate-1    | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
frontend-1          | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1          | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1          | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1          | /docker-entrypoint.sh: Configuration complete; ready for start up
postgres-1          | The database cluster will be initialized with locale "en_US.utf8".
postgres-1          | The default database encoding has accordingly been set to "UTF8".
postgres-1          | The default text search configuration will be set to "english".
backend-1           |   .   ____          _            __ _ _
backend-1           |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
backend-1           | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
browser-frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
browser-frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1          | 2026/08/31 15:58:16 [notice] 1#1: using the "epoll" event method
frontend-1          | 2026/08/31 15:58:16 [notice] 1#1: nginx/1.29.4
frontend-1          | 2026/08/31 15:58:16 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
backend-1           |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
backend-1           |   '  |____| .__|_| |_|_| |_\__, | / / / /
spring-migrate-1    |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
spring-migrate-1    |   '  |____| .__|_| |_|_| |_\__, | / / / /
postgres-1          | 
backend-1           |  =========|_|==============|___/=/_/_/_/
backend-1           | 
browser-frontend-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
spring-migrate-1    |  =========|_|==============|___/=/_/_/_/
spring-migrate-1    | 
frontend-1          | 2026/08/31 15:58:16 [notice] 1#1: OS: Linux 6.6.87.2-microsoft-standard-WSL2
frontend-1          | 2026/08/31 15:58:16 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
frontend-1          | 2026/08/31 15:58:16 [notice] 1#1: start worker processes
frontend-1          | 2026/08/31 15:58:16 [notice] 1#1: start worker process 29
postgres-1          | Data page checksums are enabled.
postgres-1          | 
backend-1           |  :: Spring Boot ::                (v4.1.0)
backend-1           | 
frontend-1          | 2026/08/31 15:58:16 [notice] 1#1: start worker process 30
backend-1           | 2026-08-31T15:57:57.759Z  INFO 1 --- [customer-agent-backend] [           main] c.s.c.CustomerAgentApplication           : Starting CustomerAgentApplication v0.1.0-SNAPSHOT using Java 25.0.3 with PID 1 (/app/app.jar started by app in /app)
frontend-1          | 2026/08/31 15:58:16 [notice] 1#1: start worker process 31
browser-frontend-1  | 2026/08/31 15:59:34 [notice] 1#1: using the "epoll" event method
backend-1           | 2026-08-31T15:57:57.763Z  INFO 1 --- [customer-agent-backend] [           main] c.s.c.CustomerAgentApplication           : The following 1 profile is active: "local-demo"
frontend-1          | 2026/08/31 15:58:16 [notice] 1#1: start worker process 32
backend-1           | 2026-08-31T15:57:59.859Z  INFO 1 --- [customer-agent-backend] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
backend-1           | 2026-08-31T15:57:59.876Z  INFO 1 --- [customer-agent-backend] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
backend-1           | 2026-08-31T15:57:59.877Z  INFO 1 --- [customer-agent-backend] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
backend-1           | 2026-08-31T15:57:59.916Z  INFO 1 --- [customer-agent-backend] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 2082 ms
frontend-1          | 2026/08/31 15:58:16 [notice] 1#1: start worker process 33
frontend-1          | 2026/08/31 15:58:16 [notice] 1#1: start worker process 34
frontend-1          | 2026/08/31 15:58:16 [notice] 1#1: start worker process 35
browser-frontend-1  | 2026/08/31 15:59:34 [notice] 1#1: nginx/1.29.4
browser-frontend-1  | 2026/08/31 15:59:34 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
postgres-1          | fixing permissions on existing directory /var/lib/postgresql/18/docker ... ok
postgres-1          | creating subdirectories ... ok
backend-1           | 2026-08-31T15:58:01.092Z  INFO 1 --- [customer-agent-backend] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name localDemoHumanUsers
backend-1           | 2026-08-31T15:58:01.918Z  INFO 1 --- [customer-agent-backend] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
browser-frontend-1  | 2026/08/31 15:59:34 [notice] 1#1: OS: Linux 6.6.87.2-microsoft-standard-WSL2
browser-frontend-1  | 2026/08/31 15:59:34 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
browser-frontend-1  | 2026/08/31 15:59:34 [notice] 1#1: start worker processes
browser-frontend-1  | 2026/08/31 15:59:34 [notice] 1#1: start worker process 29
postgres-1          | selecting dynamic shared memory implementation ... posix
postgres-1          | selecting default "max_connections" ... 100
postgres-1          | selecting default "shared_buffers" ... 128MB
browser-frontend-1  | 2026/08/31 15:59:34 [notice] 1#1: start worker process 30
backend-1           | 2026-08-31T15:58:02.009Z  INFO 1 --- [customer-agent-backend] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
backend-1           | 2026-08-31T15:58:02.029Z  INFO 1 --- [customer-agent-backend] [           main] c.s.c.CustomerAgentApplication           : Started CustomerAgentApplication in 4.81 seconds (process running for 5.408)
spring-migrate-1    |  :: Spring Boot ::                (v4.1.0)
postgres-1          | selecting default time zone ... Etc/UTC
spring-migrate-1    | 
postgres-1          | creating configuration files ... ok
spring-migrate-1    | 2026-08-31T15:57:46.623Z  INFO 1 --- [customer-agent-backend] [           main] c.s.c.CustomerAgentApplication           : Starting CustomerAgentApplication v0.1.0-SNAPSHOT using Java 25.0.3 with PID 1 (/app/app.jar started by app in /app)
postgres-1          | running bootstrap script ... ok
browser-frontend-1  | 2026/08/31 15:59:34 [notice] 1#1: start worker process 31
browser-frontend-1  | 2026/08/31 15:59:34 [notice] 1#1: start worker process 32
frontend-1          | 2026/08/31 15:58:16 [notice] 1#1: start worker process 36
frontend-1          | 2026/08/31 15:58:16 [notice] 1#1: start worker process 37
frontend-1          | 2026/08/31 15:58:16 [notice] 1#1: start worker process 38
backend-1           | 2026-08-31T15:58:02.048Z  INFO 1 --- [customer-agent-backend] [   scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
backend-1           | 2026-08-31T15:58:02.223Z  INFO 1 --- [customer-agent-backend] [   scheduling-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@53706f4d
postgres-1          | performing post-bootstrap initialization ... ok
postgres-1          | syncing data to disk ... ok
backend-1           | 2026-08-31T15:58:02.234Z  INFO 1 --- [customer-agent-backend] [   scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
backend-1           | 2026-08-31T15:58:02.958Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
browser-frontend-1  | 2026/08/31 15:59:34 [notice] 1#1: start worker process 33
browser-frontend-1  | 2026/08/31 15:59:34 [notice] 1#1: start worker process 34
spring-migrate-1    | 2026-08-31T15:57:46.627Z  INFO 1 --- [customer-agent-backend] [           main] c.s.c.CustomerAgentApplication           : No active profile set, falling back to 1 default profile: "default"
spring-migrate-1    | 2026-08-31T15:57:48.963Z  INFO 1 --- [customer-agent-backend] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
spring-migrate-1    | 2026-08-31T15:57:48.985Z  INFO 1 --- [customer-agent-backend] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
postgres-1          | 
postgres-1          | 
postgres-1          | Success. You can now start the database server using:
backend-1           | 2026-08-31T15:58:02.959Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
browser-frontend-1  | 2026/08/31 15:59:34 [notice] 1#1: start worker process 35
browser-frontend-1  | 2026/08/31 15:59:34 [notice] 1#1: start worker process 36
browser-frontend-1  | 2026/08/31 15:59:34 [notice] 1#1: start worker process 37
frontend-1          | 2026/08/31 15:58:16 [notice] 1#1: start worker process 39
backend-1           | 2026-08-31T15:58:02.960Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
browser-frontend-1  | 2026/08/31 15:59:34 [notice] 1#1: start worker process 38
backend-1           | 2026-08-31T15:58:31.928Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-9] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
browser-frontend-1  | 2026/08/31 15:59:34 [notice] 1#1: start worker process 39
backend-1           | 2026-08-31T15:58:33.122Z  INFO 1 --- [customer-agent-backend] [io-8080-exec-10] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
frontend-1          | 2026/08/31 15:58:16 [notice] 1#1: start worker process 40
frontend-1          | 2026/08/31 15:58:16 [notice] 1#1: start worker process 41
