backend-1           | 
spring-migrate-1    | 
backend-1           |   .   ____          _            __ _ _
backend-1           |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
frontend-1          | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
browser-frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1          | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1          | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1          | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1          | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
backend-1           | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
frontend-1          | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1          | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1          | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
spring-migrate-1    |   .   ____          _            __ _ _
frontend-1          | /docker-entrypoint.sh: Configuration complete; ready for start up
spring-migrate-1    |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
backend-1           |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
backend-1           |   '  |____| .__|_| |_|_| |_\__, | / / / /
backend-1           |  =========|_|==============|___/=/_/_/_/
backend-1           | 
browser-frontend-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
browser-frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
time="2026-09-01T00:44:25+08:00" level=warning msg="Can't retrieve logs for \"customer-agent-issue190-scope-runtime-20260901b-agent-server-1\": Error response from daemon: configured logging driver does not support reading"
browser-frontend-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
browser-frontend-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
browser-frontend-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
browser-frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
browser-frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
browser-frontend-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
browser-frontend-1  | 2026/08/31 16:44:08 [notice] 1#1: using the "epoll" event method
spring-migrate-1    | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
spring-migrate-1    |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
spring-migrate-1    |   '  |____| .__|_| |_|_| |_\__, | / / / /
frontend-1          | 2026/08/31 16:44:03 [notice] 1#1: using the "epoll" event method
frontend-1          | 2026/08/31 16:44:03 [notice] 1#1: nginx/1.29.4
spring-migrate-1    |  =========|_|==============|___/=/_/_/_/
frontend-1          | 2026/08/31 16:44:03 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
frontend-1          | 2026/08/31 16:44:03 [notice] 1#1: OS: Linux 6.6.87.2-microsoft-standard-WSL2
frontend-1          | 2026/08/31 16:44:03 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
frontend-1          | 2026/08/31 16:44:03 [notice] 1#1: start worker processes
backend-1           |  :: Spring Boot ::                (v4.1.0)
backend-1           | 
frontend-1          | 2026/08/31 16:44:03 [notice] 1#1: start worker process 29
frontend-1          | 2026/08/31 16:44:03 [notice] 1#1: start worker process 30
backend-1           | 2026-08-31T16:43:47.661Z  INFO 1 --- [customer-agent-backend] [           main] c.s.c.CustomerAgentApplication           : Starting CustomerAgentApplication v0.1.0-SNAPSHOT using Java 25.0.3 with PID 1 (/app/app.jar started by app in /app)
backend-1           | 2026-08-31T16:43:47.665Z  INFO 1 --- [customer-agent-backend] [           main] c.s.c.CustomerAgentApplication           : The following 1 profile is active: "local-demo"
browser-frontend-1  | 2026/08/31 16:44:08 [notice] 1#1: nginx/1.29.4
frontend-1          | 2026/08/31 16:44:03 [notice] 1#1: start worker process 31
frontend-1          | 2026/08/31 16:44:03 [notice] 1#1: start worker process 32
postgres-1          | The files belonging to this database system will be owned by user "postgres".
spring-migrate-1    | 
postgres-1          | This user must also own the server process.
postgres-1          | 
postgres-1          | The database cluster will be initialized with locale "en_US.utf8".
backend-1           | 2026-08-31T16:43:49.184Z  INFO 1 --- [customer-agent-backend] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
backend-1           | 2026-08-31T16:43:49.196Z  INFO 1 --- [customer-agent-backend] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
backend-1           | 2026-08-31T16:43:49.196Z  INFO 1 --- [customer-agent-backend] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
postgres-1          | The default database encoding has accordingly been set to "UTF8".
browser-frontend-1  | 2026/08/31 16:44:08 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
browser-frontend-1  | 2026/08/31 16:44:08 [notice] 1#1: OS: Linux 6.6.87.2-microsoft-standard-WSL2
browser-frontend-1  | 2026/08/31 16:44:08 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
postgres-1          | The default text search configuration will be set to "english".
postgres-1          | 
postgres-1          | Data page checksums are enabled.
frontend-1          | 2026/08/31 16:44:03 [notice] 1#1: start worker process 33
browser-frontend-1  | 2026/08/31 16:44:08 [notice] 1#1: start worker processes
browser-frontend-1  | 2026/08/31 16:44:08 [notice] 1#1: start worker process 29
spring-migrate-1    |  :: Spring Boot ::                (v4.1.0)
spring-migrate-1    | 
backend-1           | 2026-08-31T16:43:49.217Z  INFO 1 --- [customer-agent-backend] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1488 ms
backend-1           | 2026-08-31T16:43:50.041Z  INFO 1 --- [customer-agent-backend] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name localDemoHumanUsers
postgres-1          | 
postgres-1          | fixing permissions on existing directory /var/lib/postgresql/18/docker ... ok
frontend-1          | 2026/08/31 16:44:03 [notice] 1#1: start worker process 34
